service,src_bytes,count,srv_count,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_srv_diff_host_rate,dst_host_srv_rerror_rate
eco_i,16,1,1,1.0,1,1,1.0,0
eco_i,16,1,1,1.0,1,1,1.0,0
eco_i,32,2,2,0.5,2,2,0.5,0
eco_i,32,2,2,0.5,2,2,0.5,0
eco_i,16,3,3,0.3333333333333333,1,1,1.0,0
eco_i,16,3,3,0.3333333333333333,1,1,1.0,0
eco_i,32,4,4,0.25,2,2,0.5,0
eco_i,32,4,4,0.25,2,2,0.5,0
eco_i,48,5,5,0.2,3,3,0.3333333333333333,0
eco_i,48,5,5,0.2,3,3,0.3333333333333333,0
eco_i,16,6,6,0.16666666666666666,1,1,1.0,0
eco_i,16,6,6,0.16666666666666666,1,1,1.0,0
eco_i,32,7,7,0.14285714285714285,2,2,0.5,0
eco_i,32,7,7,0.14285714285714285,2,2,0.5,0
eco_i,48,8,8,0.125,3,3,0.3333333333333333,0
eco_i,48,8,8,0.125,3,3,0.3333333333333333,0
eco_i,64,9,9,0.1111111111111111,4,4,0.25,0
eco_i,64,9,9,0.1111111111111111,4,4,0.25,0
eco_i,80,10,10,0.1,5,5,0.2,0
eco_i,80,10,10,0.1,5,5,0.2,0
eco_i,64,11,11,0.09090909090909091,4,4,0.25,0
eco_i,64,11,11,0.09090909090909091,4,4,0.25,0
eco_i,80,12,12,0.08333333333333333,5,5,0.2,0
eco_i,80,12,12,0.08333333333333333,5,5,0.2,0
eco_i,96,13,13,0.07692307692307693,6,6,0.16666666666666666,0
eco_i,96,13,13,0.07692307692307693,6,6,0.16666666666666666,0
eco_i,96,14,14,0.07142857142857142,6,6,0.16666666666666666,0
eco_i,96,14,14,0.07142857142857142,6,6,0.16666666666666666,0
eco_i,112,15,15,0.06666666666666667,7,7,0.14285714285714285,0
eco_i,112,15,15,0.06666666666666667,7,7,0.14285714285714285,0
eco_i,128,16,16,0.0625,8,8,0.125,0
eco_i,128,16,16,0.0625,8,8,0.125,0
eco_i,144,17,17,0.058823529411764705,9,9,0.1111111111111111,0
eco_i,144,17,17,0.058823529411764705,9,9,0.1111111111111111,0
eco_i,160,18,18,0.05555555555555555,10,10,0.1,0
eco_i,160,18,18,0.05555555555555555,10,10,0.1,0
eco_i,176,19,19,0.05263157894736842,11,11,0.09090909090909091,0
eco_i,176,19,19,0.05263157894736842,11,11,0.09090909090909091,0
eco_i,192,20,20,0.05,12,12,0.08333333333333333,0
eco_i,192,20,20,0.05,12,12,0.08333333333333333,0
eco_i,208,21,21,0.047619047619047616,13,13,0.07692307692307693,0
eco_i,208,21,21,0.047619047619047616,13,13,0.07692307692307693,0
eco_i,224,22,22,0.045454545454545456,14,14,0.07142857142857142,0
eco_i,224,22,22,0.045454545454545456,14,14,0.07142857142857142,0
eco_i,240,23,23,0.043478260869565216,15,15,0.06666666666666667,0
eco_i,240,23,23,0.043478260869565216,15,15,0.06666666666666667,0
eco_i,48,24,24,0.041666666666666664,3,3,0.3333333333333333,0
eco_i,48,24,24,0.041666666666666664,3,3,0.3333333333333333,0
eco_i,64,25,25,0.04,4,4,0.25,0
eco_i,64,25,25,0.04,4,4,0.25,0
eco_i,80,26,26,0.038461538461538464,5,5,0.2,0
eco_i,80,26,26,0.038461538461538464,5,5,0.2,0
eco_i,16,27,27,0.037037037037037035,1,1,1.0,0
eco_i,16,27,27,0.037037037037037035,1,1,1.0,0
eco_i,32,28,28,0.03571428571428571,2,2,0.5,0
eco_i,32,28,28,0.03571428571428571,2,2,0.5,0
eco_i,48,29,29,0.034482758620689655,3,3,0.3333333333333333,0
eco_i,48,29,29,0.034482758620689655,3,3,0.3333333333333333,0
eco_i,64,30,30,0.03333333333333333,4,4,0.25,0
eco_i,64,30,30,0.03333333333333333,4,4,0.25,0
eco_i,80,31,31,0.03225806451612903,5,5,0.2,0
eco_i,80,31,31,0.03225806451612903,5,5,0.2,0
eco_i,96,32,32,0.03125,6,6,0.16666666666666666,0
eco_i,96,32,32,0.03125,6,6,0.16666666666666666,0
eco_i,112,33,33,0.030303030303030304,7,7,0.14285714285714285,0
eco_i,112,33,33,0.030303030303030304,7,7,0.14285714285714285,0
eco_i,128,34,34,0.029411764705882353,8,8,0.125,0
eco_i,128,34,34,0.029411764705882353,8,8,0.125,0
eco_i,144,35,35,0.02857142857142857,9,9,0.1111111111111111,0
eco_i,144,35,35,0.02857142857142857,9,9,0.1111111111111111,0
eco_i,160,36,36,0.027777777777777776,10,10,0.1,0
eco_i,160,36,36,0.027777777777777776,10,10,0.1,0
eco_i,112,37,37,0.02702702702702703,7,7,0.14285714285714285,0
eco_i,112,37,37,0.02702702702702703,7,7,0.14285714285714285,0
eco_i,128,38,38,0.02631578947368421,8,8,0.125,0
eco_i,128,38,38,0.02631578947368421,8,8,0.125,0
eco_i,144,39,39,0.02564102564102564,9,9,0.1111111111111111,0
eco_i,144,39,39,0.02564102564102564,9,9,0.1111111111111111,0
eco_i,160,40,40,0.025,10,10,0.1,0
eco_i,160,40,40,0.025,10,10,0.1,0
eco_i,176,41,41,0.024390243902439025,11,11,0.09090909090909091,0
eco_i,176,41,41,0.024390243902439025,11,11,0.09090909090909091,0
eco_i,192,42,42,0.023809523809523808,12,12,0.08333333333333333,0
eco_i,192,42,42,0.023809523809523808,12,12,0.08333333333333333,0
eco_i,208,43,43,0.023255813953488372,13,13,0.07692307692307693,0
eco_i,208,43,43,0.023255813953488372,13,13,0.07692307692307693,0
eco_i,176,44,44,0.022727272727272728,11,11,0.09090909090909091,0
eco_i,176,44,44,0.022727272727272728,11,11,0.09090909090909091,0
eco_i,192,45,45,0.022222222222222223,12,12,0.08333333333333333,0
eco_i,192,45,45,0.022222222222222223,12,12,0.08333333333333333,0
eco_i,208,46,46,0.021739130434782608,13,13,0.07692307692307693,0
eco_i,208,46,46,0.021739130434782608,13,13,0.07692307692307693,0
eco_i,224,47,47,0.02127659574468085,14,14,0.07142857142857142,0
eco_i,224,47,47,0.02127659574468085,14,14,0.07142857142857142,0
eco_i,240,48,48,0.020833333333333332,15,15,0.06666666666666667,0
eco_i,240,48,48,0.020833333333333332,15,15,0.06666666666666667,0
eco_i,256,49,49,0.02040816326530612,16,16,0.0625,0
eco_i,256,49,49,0.02040816326530612,16,16,0.0625,0
eco_i,272,50,50,0.02,17,17,0.058823529411764705,0
eco_i,272,50,50,0.02,17,17,0.058823529411764705,0
eco_i,288,51,51,0.0196078431372549,18,18,0.05555555555555555,0
eco_i,288,51,51,0.0196078431372549,18,18,0.05555555555555555,0
eco_i,304,52,52,0.019230769230769232,19,19,0.05263157894736842,0
eco_i,304,52,52,0.019230769230769232,19,19,0.05263157894736842,0
eco_i,320,53,53,0.018867924528301886,20,20,0.05,0
eco_i,320,53,53,0.018867924528301886,20,20,0.05,0
eco_i,336,54,54,0.018518518518518517,21,21,0.047619047619047616,0
eco_i,336,54,54,0.018518518518518517,21,21,0.047619047619047616,0
eco_i,352,55,55,0.01818181818181818,22,22,0.045454545454545456,0
eco_i,352,55,55,0.01818181818181818,22,22,0.045454545454545456,0
eco_i,368,56,56,0.017857142857142856,23,23,0.043478260869565216,0
eco_i,368,56,56,0.017857142857142856,23,23,0.043478260869565216,0
eco_i,384,57,57,0.017543859649122806,24,24,0.041666666666666664,0
eco_i,384,57,57,0.017543859649122806,24,24,0.041666666666666664,0
eco_i,400,58,58,0.017241379310344827,25,25,0.04,0
eco_i,400,58,58,0.017241379310344827,25,25,0.04,0
eco_i,416,59,59,0.01694915254237288,26,26,0.038461538461538464,0
eco_i,416,59,59,0.01694915254237288,26,26,0.038461538461538464,0
eco_i,432,60,60,0.016666666666666666,27,27,0.037037037037037035,0
eco_i,432,60,60,0.016666666666666666,27,27,0.037037037037037035,0
eco_i,448,61,61,0.01639344262295082,28,28,0.03571428571428571,0
eco_i,448,61,61,0.01639344262295082,28,28,0.03571428571428571,0
eco_i,464,62,62,0.016129032258064516,29,29,0.034482758620689655,0
eco_i,464,62,62,0.016129032258064516,29,29,0.034482758620689655,0
eco_i,480,63,63,0.015873015873015872,30,30,0.03333333333333333,0
eco_i,480,63,63,0.015873015873015872,30,30,0.03333333333333333,0
eco_i,496,64,64,0.015625,31,31,0.03225806451612903,0
eco_i,496,64,64,0.015625,31,31,0.03225806451612903,0
eco_i,512,65,65,0.015384615384615385,32,32,0.03125,0
eco_i,512,65,65,0.015384615384615385,32,32,0.03125,0
eco_i,528,66,66,0.015151515151515152,33,33,0.030303030303030304,0
eco_i,528,66,66,0.015151515151515152,33,33,0.030303030303030304,0
eco_i,544,67,67,0.014925373134328358,34,34,0.029411764705882353,0
eco_i,544,67,67,0.014925373134328358,34,34,0.029411764705882353,0
eco_i,560,68,68,0.014705882352941176,35,35,0.02857142857142857,0
eco_i,560,68,68,0.014705882352941176,35,35,0.02857142857142857,0
eco_i,576,69,69,0.014492753623188406,36,36,0.027777777777777776,0
eco_i,576,69,69,0.014492753623188406,36,36,0.027777777777777776,0
eco_i,592,70,70,0.014285714285714285,37,37,0.02702702702702703,0
eco_i,592,70,70,0.014285714285714285,37,37,0.02702702702702703,0
eco_i,608,71,71,0.014084507042253521,38,38,0.02631578947368421,0
eco_i,608,71,71,0.014084507042253521,38,38,0.02631578947368421,0
eco_i,624,72,72,0.013888888888888888,39,39,0.02564102564102564,0
eco_i,624,72,72,0.013888888888888888,39,39,0.02564102564102564,0
eco_i,640,73,73,0.0136986301369863,40,40,0.025,0
eco_i,640,73,73,0.0136986301369863,40,40,0.025,0
eco_i,656,74,74,0.013513513513513514,41,41,0.024390243902439025,0
eco_i,656,74,74,0.013513513513513514,41,41,0.024390243902439025,0
eco_i,672,75,75,0.013333333333333334,42,42,0.023809523809523808,0
eco_i,672,75,75,0.013333333333333334,42,42,0.023809523809523808,0
eco_i,688,76,76,0.013157894736842105,43,43,0.023255813953488372,0
eco_i,688,76,76,0.013157894736842105,43,43,0.023255813953488372,0
eco_i,704,77,77,0.012987012987012988,44,44,0.022727272727272728,0
eco_i,704,77,77,0.012987012987012988,44,44,0.022727272727272728,0
eco_i,720,78,78,0.01282051282051282,45,45,0.022222222222222223,0
eco_i,720,78,78,0.01282051282051282,45,45,0.022222222222222223,0
eco_i,736,79,79,0.012658227848101266,46,46,0.021739130434782608,0
eco_i,736,79,79,0.012658227848101266,46,46,0.021739130434782608,0
eco_i,752,80,80,0.0125,47,47,0.02127659574468085,0
eco_i,752,80,80,0.0125,47,47,0.02127659574468085,0
eco_i,768,81,81,0.012345679012345678,48,48,0.020833333333333332,0
eco_i,768,81,81,0.012345679012345678,48,48,0.020833333333333332,0
eco_i,784,82,82,0.012195121951219513,49,49,0.02040816326530612,0
eco_i,784,82,82,0.012195121951219513,49,49,0.02040816326530612,0
eco_i,800,83,83,0.012048192771084338,50,50,0.02,0
eco_i,800,83,83,0.012048192771084338,50,50,0.02,0
eco_i,816,84,84,0.011904761904761904,51,51,0.0196078431372549,0
eco_i,816,84,84,0.011904761904761904,51,51,0.0196078431372549,0
eco_i,832,85,85,0.011764705882352941,52,52,0.019230769230769232,0
eco_i,832,85,85,0.011764705882352941,52,52,0.019230769230769232,0
eco_i,848,86,86,0.011627906976744186,53,53,0.018867924528301886,0
eco_i,848,86,86,0.011627906976744186,53,53,0.018867924528301886,0
eco_i,864,87,87,0.011494252873563218,54,54,0.018518518518518517,0
eco_i,864,87,87,0.011494252873563218,54,54,0.018518518518518517,0
eco_i,880,88,88,0.011363636363636364,55,55,0.01818181818181818,0
eco_i,880,88,88,0.011363636363636364,55,55,0.01818181818181818,0
eco_i,896,89,89,0.011235955056179775,56,56,0.017857142857142856,0
eco_i,896,89,89,0.011235955056179775,56,56,0.017857142857142856,0
eco_i,912,90,90,0.011111111111111112,57,57,0.017543859649122806,0
eco_i,912,90,90,0.011111111111111112,57,57,0.017543859649122806,0
eco_i,928,91,91,0.01098901098901099,58,58,0.017241379310344827,0
eco_i,928,91,91,0.01098901098901099,58,58,0.017241379310344827,0
eco_i,944,92,92,0.010869565217391304,59,59,0.01694915254237288,0
eco_i,944,92,92,0.010869565217391304,59,59,0.01694915254237288,0
eco_i,960,93,93,0.010752688172043012,60,60,0.016666666666666666,0
eco_i,960,93,93,0.010752688172043012,60,60,0.016666666666666666,0
eco_i,976,94,94,0.010638297872340425,61,61,0.01639344262295082,0
eco_i,976,94,94,0.010638297872340425,61,61,0.01639344262295082,0
eco_i,992,95,95,0.010526315789473684,62,62,0.016129032258064516,0
eco_i,992,95,95,0.010526315789473684,62,62,0.016129032258064516,0
eco_i,1008,96,96,0.010416666666666666,63,63,0.015873015873015872,0
eco_i,1008,96,96,0.010416666666666666,63,63,0.015873015873015872,0
eco_i,1024,97,97,0.010309278350515464,64,64,0.015625,0
eco_i,1024,97,97,0.010309278350515464,64,64,0.015625,0
eco_i,1040,98,98,0.01020408163265306,65,65,0.015384615384615385,0
eco_i,1040,98,98,0.01020408163265306,65,65,0.015384615384615385,0
eco_i,1056,99,99,0.010101010101010102,66,66,0.015151515151515152,0
eco_i,1056,99,99,0.010101010101010102,66,66,0.015151515151515152,0
eco_i,256,100,100,0.01,16,16,0.0625,0
eco_i,256,100,100,0.01,16,16,0.0625,0
eco_i,272,101,101,0.009900990099009901,17,17,0.058823529411764705,0
eco_i,272,101,101,0.009900990099009901,17,17,0.058823529411764705,0
eco_i,288,102,102,0.00980392156862745,18,18,0.05555555555555555,0
eco_i,288,102,102,0.00980392156862745,18,18,0.05555555555555555,0
eco_i,304,103,103,0.009708737864077669,19,19,0.05263157894736842,0
eco_i,304,103,103,0.009708737864077669,19,19,0.05263157894736842,0
eco_i,320,104,104,0.009615384615384616,20,20,0.05,0
eco_i,320,104,104,0.009615384615384616,20,20,0.05,0
eco_i,336,105,105,0.009523809523809525,21,21,0.047619047619047616,0
eco_i,336,105,105,0.009523809523809525,21,21,0.047619047619047616,0
eco_i,352,106,106,0.009433962264150943,22,22,0.045454545454545456,0
eco_i,352,106,106,0.009433962264150943,22,22,0.045454545454545456,0
eco_i,368,107,107,0.009345794392523364,23,23,0.043478260869565216,0
eco_i,368,107,107,0.009345794392523364,23,23,0.043478260869565216,0
eco_i,384,108,108,0.009259259259259259,24,24,0.041666666666666664,0
eco_i,384,108,108,0.009259259259259259,24,24,0.041666666666666664,0
eco_i,400,109,109,0.009174311926605505,25,25,0.04,0
eco_i,400,109,109,0.009174311926605505,25,25,0.04,0
eco_i,416,110,110,0.00909090909090909,26,26,0.038461538461538464,0
eco_i,416,110,110,0.00909090909090909,26,26,0.038461538461538464,0
eco_i,432,111,111,0.009009009009009009,27,27,0.037037037037037035,0
eco_i,432,111,111,0.009009009009009009,27,27,0.037037037037037035,0
eco_i,448,112,112,0.008928571428571428,28,28,0.03571428571428571,0
eco_i,448,112,112,0.008928571428571428,28,28,0.03571428571428571,0
eco_i,464,113,113,0.008849557522123894,29,29,0.034482758620689655,0
eco_i,464,113,113,0.008849557522123894,29,29,0.034482758620689655,0
eco_i,1072,114,114,0.008771929824561403,67,67,0.014925373134328358,0
eco_i,1072,114,114,0.008771929824561403,67,67,0.014925373134328358,0
eco_i,1088,115,115,0.008695652173913044,68,68,0.014705882352941176,0
eco_i,1088,115,115,0.008695652173913044,68,68,0.014705882352941176,0
eco_i,1104,116,116,0.008620689655172414,69,69,0.014492753623188406,0
eco_i,1104,116,116,0.008620689655172414,69,69,0.014492753623188406,0
eco_i,1120,117,117,0.008547008547008548,70,70,0.014285714285714285,0
eco_i,1120,117,117,0.008547008547008548,70,70,0.014285714285714285,0
eco_i,1136,118,118,0.00847457627118644,71,71,0.014084507042253521,0
eco_i,1136,118,118,0.00847457627118644,71,71,0.014084507042253521,0
eco_i,1152,119,119,0.008403361344537815,72,72,0.013888888888888888,0
eco_i,1152,119,119,0.008403361344537815,72,72,0.013888888888888888,0
eco_i,1168,120,120,0.008333333333333333,73,73,0.0136986301369863,0
eco_i,1168,120,120,0.008333333333333333,73,73,0.0136986301369863,0
eco_i,1184,121,121,0.008264462809917356,74,74,0.013513513513513514,0
eco_i,1184,121,121,0.008264462809917356,74,74,0.013513513513513514,0
eco_i,1200,122,122,0.00819672131147541,75,75,0.013333333333333334,0
eco_i,1200,122,122,0.00819672131147541,75,75,0.013333333333333334,0
eco_i,1216,123,123,0.008130081300813009,76,76,0.013157894736842105,0
eco_i,1216,123,123,0.008130081300813009,76,76,0.013157894736842105,0
eco_i,1232,124,124,0.008064516129032258,77,77,0.012987012987012988,0
eco_i,1232,124,124,0.008064516129032258,77,77,0.012987012987012988,0
eco_i,1248,125,125,0.008,78,78,0.01282051282051282,0
eco_i,1248,125,125,0.008,78,78,0.01282051282051282,0
eco_i,1264,126,126,0.007936507936507936,79,79,0.012658227848101266,0
eco_i,1264,126,126,0.007936507936507936,79,79,0.012658227848101266,0
eco_i,1280,127,127,0.007874015748031496,80,80,0.0125,0
eco_i,1280,127,127,0.007874015748031496,80,80,0.0125,0
eco_i,1296,128,128,0.0078125,81,81,0.012345679012345678,0
eco_i,1296,128,128,0.0078125,81,81,0.012345679012345678,0
eco_i,1312,129,129,0.007751937984496124,82,82,0.012195121951219513,0
eco_i,1312,129,129,0.007751937984496124,82,82,0.012195121951219513,0
eco_i,1328,130,130,0.007692307692307693,83,83,0.012048192771084338,0
eco_i,1328,130,130,0.007692307692307693,83,83,0.012048192771084338,0
eco_i,1344,131,131,0.007633587786259542,84,84,0.011904761904761904,0
eco_i,1344,131,131,0.007633587786259542,84,84,0.011904761904761904,0
eco_i,1360,132,132,0.007575757575757576,85,85,0.011764705882352941,0
eco_i,1360,132,132,0.007575757575757576,85,85,0.011764705882352941,0
eco_i,1376,133,133,0.007518796992481203,86,86,0.011627906976744186,0
eco_i,1376,133,133,0.007518796992481203,86,86,0.011627906976744186,0
eco_i,1392,134,134,0.007462686567164179,87,87,0.011494252873563218,0
eco_i,1392,134,134,0.007462686567164179,87,87,0.011494252873563218,0
eco_i,1408,135,135,0.007407407407407408,88,88,0.011363636363636364,0
eco_i,1408,135,135,0.007407407407407408,88,88,0.011363636363636364,0
eco_i,1424,136,136,0.007352941176470588,89,89,0.011235955056179775,0
eco_i,1424,136,136,0.007352941176470588,89,89,0.011235955056179775,0
eco_i,1440,137,137,0.0072992700729927005,90,90,0.011111111111111112,0
eco_i,1440,137,137,0.0072992700729927005,90,90,0.011111111111111112,0
eco_i,1456,138,138,0.007246376811594203,91,91,0.01098901098901099,0
eco_i,1456,138,138,0.007246376811594203,91,91,0.01098901098901099,0
eco_i,1472,139,139,0.007194244604316547,92,92,0.010869565217391304,0
eco_i,1472,139,139,0.007194244604316547,92,92,0.010869565217391304,0
eco_i,1488,140,140,0.007142857142857143,93,93,0.010752688172043012,0
eco_i,1488,140,140,0.007142857142857143,93,93,0.010752688172043012,0
eco_i,1504,141,141,0.0070921985815602835,94,94,0.010638297872340425,0
eco_i,1504,141,141,0.0070921985815602835,94,94,0.010638297872340425,0
eco_i,1520,142,142,0.007042253521126761,95,95,0.010526315789473684,0
eco_i,1520,142,142,0.007042253521126761,95,95,0.010526315789473684,0
eco_i,1536,143,143,0.006993006993006993,96,96,0.010416666666666666,0
eco_i,1536,143,143,0.006993006993006993,96,96,0.010416666666666666,0
eco_i,1552,144,144,0.006944444444444444,97,97,0.010309278350515464,0
eco_i,1552,144,144,0.006944444444444444,97,97,0.010309278350515464,0
eco_i,1568,145,145,0.006896551724137931,98,98,0.01020408163265306,0
eco_i,1568,145,145,0.006896551724137931,98,98,0.01020408163265306,0
eco_i,1584,146,146,0.00684931506849315,99,99,0.010101010101010102,0
eco_i,1584,146,146,0.00684931506849315,99,99,0.010101010101010102,0
eco_i,1600,147,147,0.006802721088435374,100,100,0.01,0
eco_i,1600,147,147,0.006802721088435374,100,100,0.01,0
eco_i,1616,148,148,0.006756756756756757,101,101,0.009900990099009901,0
eco_i,1616,148,148,0.006756756756756757,101,101,0.009900990099009901,0
eco_i,1632,149,149,0.006711409395973154,102,102,0.00980392156862745,0
eco_i,1632,149,149,0.006711409395973154,102,102,0.00980392156862745,0
eco_i,1648,150,150,0.006666666666666667,103,103,0.009708737864077669,0
eco_i,1648,150,150,0.006666666666666667,103,103,0.009708737864077669,0
eco_i,1664,151,151,0.006622516556291391,104,104,0.009615384615384616,0
eco_i,1664,151,151,0.006622516556291391,104,104,0.009615384615384616,0
eco_i,1680,152,152,0.006578947368421052,105,105,0.009523809523809525,0
eco_i,1680,152,152,0.006578947368421052,105,105,0.009523809523809525,0
eco_i,1696,153,153,0.006535947712418301,106,106,0.009433962264150943,0
eco_i,1696,153,153,0.006535947712418301,106,106,0.009433962264150943,0
eco_i,1712,154,154,0.006493506493506494,107,107,0.009345794392523364,0
eco_i,1712,154,154,0.006493506493506494,107,107,0.009345794392523364,0
eco_i,1728,155,155,0.0064516129032258064,108,108,0.009259259259259259,0
eco_i,1728,155,155,0.0064516129032258064,108,108,0.009259259259259259,0
eco_i,1744,156,156,0.00641025641025641,109,109,0.009174311926605505,0
eco_i,1744,156,156,0.00641025641025641,109,109,0.009174311926605505,0
eco_i,1760,157,157,0.006369426751592357,110,110,0.00909090909090909,0
eco_i,1760,157,157,0.006369426751592357,110,110,0.00909090909090909,0
eco_i,1776,158,158,0.006329113924050633,111,111,0.009009009009009009,0
eco_i,1776,158,158,0.006329113924050633,111,111,0.009009009009009009,0
eco_i,1792,159,159,0.006289308176100629,112,112,0.008928571428571428,0
eco_i,1792,159,159,0.006289308176100629,112,112,0.008928571428571428,0
eco_i,1808,160,160,0.00625,113,113,0.008849557522123894,0
eco_i,1808,160,160,0.00625,113,113,0.008849557522123894,0
eco_i,1824,161,161,0.006211180124223602,114,114,0.008771929824561403,0
eco_i,1824,161,161,0.006211180124223602,114,114,0.008771929824561403,0
eco_i,1840,162,162,0.006172839506172839,115,115,0.008695652173913044,0
eco_i,1840,162,162,0.006172839506172839,115,115,0.008695652173913044,0
eco_i,1856,163,163,0.006134969325153374,116,116,0.008620689655172414,0
eco_i,1856,163,163,0.006134969325153374,116,116,0.008620689655172414,0
eco_i,1872,164,164,0.006097560975609756,117,117,0.008547008547008548,0
eco_i,1872,164,164,0.006097560975609756,117,117,0.008547008547008548,0
eco_i,1888,165,165,0.006060606060606061,118,118,0.00847457627118644,0
eco_i,1888,165,165,0.006060606060606061,118,118,0.00847457627118644,0
eco_i,1904,166,166,0.006024096385542169,119,119,0.008403361344537815,0
eco_i,1904,166,166,0.006024096385542169,119,119,0.008403361344537815,0
eco_i,1920,167,167,0.005988023952095809,120,120,0.008333333333333333,0
eco_i,1920,167,167,0.005988023952095809,120,120,0.008333333333333333,0
eco_i,1936,168,168,0.005952380952380952,121,121,0.008264462809917356,0
eco_i,1936,168,168,0.005952380952380952,121,121,0.008264462809917356,0
eco_i,1952,169,169,0.005917159763313609,122,122,0.00819672131147541,0
eco_i,1952,169,169,0.005917159763313609,122,122,0.00819672131147541,0
eco_i,1968,170,170,0.0058823529411764705,123,123,0.008130081300813009,0
eco_i,1968,170,170,0.0058823529411764705,123,123,0.008130081300813009,0
eco_i,1984,171,171,0.005847953216374269,124,124,0.008064516129032258,0
eco_i,1984,171,171,0.005847953216374269,124,124,0.008064516129032258,0
eco_i,2000,172,172,0.005813953488372093,125,125,0.008,0
eco_i,2000,172,172,0.005813953488372093,125,125,0.008,0
eco_i,2016,173,173,0.005780346820809248,126,126,0.007936507936507936,0
eco_i,2016,173,173,0.005780346820809248,126,126,0.007936507936507936,0
eco_i,2032,174,174,0.005747126436781609,127,127,0.007874015748031496,0
eco_i,2032,174,174,0.005747126436781609,127,127,0.007874015748031496,0
eco_i,2048,175,175,0.005714285714285714,128,128,0.0078125,0
eco_i,2048,175,175,0.005714285714285714,128,128,0.0078125,0
eco_i,2064,176,176,0.005681818181818182,129,129,0.007751937984496124,0
eco_i,2064,176,176,0.005681818181818182,129,129,0.007751937984496124,0
eco_i,2080,177,177,0.005649717514124294,130,130,0.007692307692307693,0
